"NewQuestion","MC",""
"ID","CorrMC1-1",""
"Title","CorrMC1-1",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-1.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-2",""
"Title","CorrMC1-2",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-2.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-3",""
"Title","CorrMC1-3",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-3.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-4",""
"Title","CorrMC1-4",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-4.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-5",""
"Title","CorrMC1-5",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-5.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-6",""
"Title","CorrMC1-6",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-6.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-7",""
"Title","CorrMC1-7",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-7.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-8",""
"Title","CorrMC1-8",""
